College_ID,IQ,CGPA,Academic_Performance,Internship_Experience,Placement
-0.00271762565821429,0.22066853275889586,0.11313199848164869,0.21932724030510214,1.0,0.0
0.7798182381919533,0.5361384475269309,0.3022571955182611,0.7742150308708324,0.0,0.0
0.11076092772946747,0.510750208868608,0.8026549568958731,0.12486683278325295,0.0,0.0
0.8639067067500452,0.4985662430296379,0.5104449477430264,0.6704139212227188,1.0,0.0
0.08167038866532994,0.3685766151770169,0.7692523179331345,0.3387643166527489,0.0,0.0
0.6125540342929112,0.4733070087101496,0.324904072615552,0.6572838207400209,0.0,0.0
0.6882669513456775,0.5110577302873562,0.7342890077962986,0.0,1.0,0.0
0.48747239218641253,0.40697383974480433,0.6065807734614189,1.0,1.0,0.0
0.29559399676845244,0.28416606546332124,0.39727669851527114,0.4507863472448614,0.0,0.0
0.1950040868481796,0.4316572826914405,0.651950029462695,0.5538510985013102,0.0,0.0
0.1477019644049557,0.29328232449354996,0.5192139696910245,0.33168346034338886,0.0,0.0
0.03026620156447945,0.42750686431976753,0.40358130602272074,0.9992329888630473,1.0,0.0
0.813167653622916,0.30394983847224555,0.4062849639717573,0.9942670128660693,0.0,0.0
0.030857317299271422,0.2302781576431101,0.49412163565535067,0.6694478533867688,1.0,0.0
0.7555091953142111,0.6694327583372148,0.4412165002675098,0.5560384108907875,0.0,0.0
0.06641436568014905,0.5780936340437028,0.6142567809890014,0.10990987971306007,1.0,0.0
0.005787548463617204,0.32961721063276395,0.4419362657479612,0.468584318946569,0.0,0.0
0.6471292151810752,0.5437394987999993,0.2995104143706351,0.4383880219721267,0.0,0.0
0.9455884271313199,0.5641119031519826,0.37927049216923564,0.0,0.0,0.0
0.07668365538872735,0.4328351190263737,0.21865140690421855,0.23835152785462815,0.0,0.0
0.21031484529090436,0.49197948719533174,0.5141192049828925,0.5558288310630917,0.0,0.0
0.9064890066618043,0.525027008619131,0.5560917332262929,0.32842901563911503,0.0,0.0
0.3395862593821435,0.22711876936351577,0.40486153087418136,0.44486411622216837,0.0,0.0
0.05828066513397477,0.8340607166763805,0.5788816740911428,0.665441245321903,0.0,0.0
0.4264126590396216,0.4891398771102925,0.4779017273818836,0.5458985042621315,1.0,0.0
0.3427248861627192,0.48474163447960833,0.7199966716649686,0.5567528566908191,0.0,0.0
0.36957251876945835,0.626546044779254,0.509600925899745,0.7702842624496546,0.0,0.0
0.03413260305345927,0.5318434842685204,0.6690838928399079,0.10213074949319137,0.0,0.0
0.7290367279089732,0.547224244192575,0.4083241658693476,0.3486801061460293,0.0,0.0
0.030458995283614204,0.25399406700587485,0.13803808868868417,0.9060257524436339,1.0,0.0
0.45613711471494656,0.6047576106233082,0.36039616196287594,0.8999328729927533,0.0,0.0
0.1685399422349256,0.6261146657567127,0.09182864225088097,0.8932500177925669,1.0,0.0
1.0044120136846562,0.3307742851600536,0.46499274622083653,0.8784354813950707,0.0,0.0
0.6048352918905757,0.22396268466929486,0.8873654145947051,0.9942731006428764,1.0,0.0
0.5957393215671778,0.6461352681949232,0.23237696575283812,0.33872276277025193,1.0,0.0
0.2747010384628035,0.4852974144638899,0.5177023055810492,0.5592903670147729,0.0,0.0
0.13189257230442292,0.6498524835778198,0.6309467122421267,0.22699781970529126,0.0,0.0
0.6024810572935663,0.3357796969813755,0.28922961062373725,1.0,1.0,0.0
0.45237877050558545,0.677316513577039,0.7387969920545246,0.4375249534120795,1.0,0.0
0.9683497301293534,0.28154635935303,0.5228384924371455,0.3267131515963285,1.0,0.0
0.2716097364445938,0.4930031955319007,0.5199854681740486,0.11291826253291154,0.0,0.0
0.4229381725709692,0.5262084282816558,0.641564280230346,0.45027321459791875,1.0,0.0
0.5974184544335358,0.39850126045685874,0.24487009944923746,0.3321090867944162,0.0,0.0
0.586665968718977,0.530473558134406,0.8045735674020027,0.11494362859347657,0.0,0.0
0.0703569493840542,0.5158238779581787,0.6945082766232011,0.22650166161936583,0.0,0.0
0.10408031527809522,0.5152032474618209,0.8721696659375701,0.9032697991286925,0.0,0.0
0.35227722247685866,0.28038239349311195,0.3453706925132043,0.7870226249468244,0.0,0.0
0.04474202116251606,0.2928083002033473,0.21610108532813785,0.029004225567586077,1.0,0.0
0.3610317146697339,0.6503986047461606,0.8605428145492426,0.44735656965150894,1.0,0.0
0.49372548043143377,0.3903939725655625,0.33725517768883007,0.11947895653366046,0.0,0.0
0.7230514255554632,0.5751810652075593,0.31266478003745235,0.12329881316465628,0.0,0.0
0.9054062558347664,0.408174102438141,0.7923310519543574,1.0,1.0,0.0
0.006812404123712035,0.3183521824083138,0.12036818248713309,1.0,0.0,0.0
0.04514863407957939,0.5909812450760635,0.27451210826019284,0.5595912579324597,0.0,0.0
-0.015017381723946344,0.4877706260487288,0.9143244024327861,0.5616127309650455,1.0,0.0
0.3679796873465935,0.4297149535672995,0.7965652145729791,0.8971647593561808,1.0,0.0
0.9427582408898508,0.3283687497465667,0.7842991736450508,0.2346904504397078,1.0,0.0
0.6413271968590628,0.5864072026208474,0.6871671900961912,0.015976898249270725,1.0,0.0
0.3594698843722237,0.4528657487266303,0.5025424043629505,0.5505759900875533,0.0,0.0
0.38660861258708257,0.43424609605017783,0.7079234620160582,0.5516446547501516,0.0,0.0
0.9391175230374625,0.5233013226319418,0.8300377994565338,0.11406566293597135,0.0,0.0
0.41539604021936793,0.41106490830800124,0.5662095756757319,0.005084385067767837,1.0,0.0
0.5426897562505382,0.4974868417790314,0.49269653650070033,0.5526782346409174,0.0,0.0
0.5556412922042078,0.48462478503672657,0.5540202371904501,0.45199254144362144,0.0,0.0
0.5695904260811268,0.6068394710419514,0.46962562922101736,0.32095775927184067,1.0,0.0
0.5548775568802283,0.5603957622817753,0.9754961805975347,0.7841902640400668,1.0,0.0
0.3312120278325063,0.48377953352721814,0.5300329704944224,0.7808334771096429,1.0,0.0
0.6249750847382013,0.5952709185220633,0.5867493653548308,0.99520660818989,0.0,0.0
0.28337313657765767,0.32596797874213956,0.24780269058824855,0.44410153006182174,1.0,0.0
0.5751973563632861,0.6787851422046121,0.7037107174217139,0.8739646756547829,0.0,0.0
0.5547693823869859,0.6149019679484244,0.4997604423340167,1.0,0.0,0.0
0.7547417553150856,0.2992837542728117,0.37717988391982893,0.9992547045092947,1.0,0.0
0.3043762979112403,0.566379185111253,0.18025391654690048,1.0,1.0,0.0
0.26102546582744224,0.27979550804832287,0.27547307773485435,0.552341475207733,0.0,0.0
0.4529726129187246,0.607436589679233,0.19800634017004087,0.886308556565178,1.0,0.0
0.5920654815293046,0.585642878863656,0.5358566218313007,0.6625286015462696,0.0,0.0
0.7364247416894196,0.49005690001869334,0.5146275016270844,0.558968911817492,0.0,0.0
0.4448319633559163,0.2873488862124803,0.5199173882365858,0.9044110115084962,0.0,0.0
0.22871227373613046,0.4920445232849189,0.8432494241306837,0.10876370207357243,1.0,0.0
0.9098953445425656,0.5018629111459555,0.07788156912174547,0.4455442420807677,0.0,0.0
0.9001931991458451,0.3772075211844568,0.18379424873242858,0.0,0.0,0.0
1.0093288334705384,0.3232929161987947,0.6560160437534821,0.1183522507380259,1.0,0.0
-0.03318330135691344,0.3925372797403702,0.2253245748582072,0.6733117834562921,1.0,0.0
0.6214608442563936,0.3254660565456449,0.7735556427284607,0.0,1.0,0.0
0.7094056730267607,0.34895616387420764,0.8997111311811741,0.5556292517649383,0.0,0.0
0.43139082289867353,0.36229020035498527,0.9571750175717132,1.0,0.0,0.0
0.14165444033810498,0.320936649597831,0.17135037171172227,0.6701183082928193,1.0,0.0
-0.009485622924135378,0.44028625657806575,0.276051262715491,0.11525835314726833,1.0,0.0
0.8541304996026471,0.3893620902860943,0.8999294724645428,0.9033153232434646,1.0,0.0
0.7269840825245473,0.4847622622060707,0.47394883083662903,0.548246262157394,1.0,0.0
0.5799511651356105,0.5168769192157258,0.7481632238152256,0.43803219150273653,0.0,0.0
0.3679541680030244,0.6304153992685744,0.5387259412137245,0.0,0.0,0.0
0.6031276643889821,0.4883260449824127,0.7940177634454668,0.5500233896403665,0.0,0.0
0.9492282421177491,0.24536027338335342,0.1780702546934893,0.9955824425694885,1.0,0.0
0.9305406125388854,0.5338986477544947,0.2651235933616798,0.6797536543137422,0.0,0.0
1.0285022051164887,0.4870946541703799,0.5247216966492747,0.5512908029181773,0.0,0.0
0.20158272728896645,0.49473735472336405,0.5239025957539013,0.5596132368927373,1.0,0.0
0.865324613491217,0.41663271992209594,0.5785682802858612,0.5479196859054469,0.0,0.0
0.36387919859410933,0.6330491394806829,0.62233955668523,0.7715354039398489,1.0,0.0
0.7549556514679663,0.4748429086176199,0.8145388751338984,0.9868414509141537,1.0,0.0
0.49807489720628156,0.39979091108418907,0.3742498633772918,0.4427740356204186,0.0,0.0
0.12272137642561404,0.4201776380846783,0.8286171774810385,0.34373830649962084,1.0,0.0
0.6476931780433925,0.3871153070007378,0.29918428051280355,0.5593931233886383,0.0,0.0
0.5363743356202761,0.4993494659787577,0.37084682149373094,0.5620367742863203,1.0,0.0
0.09831464594938027,0.3933639004277394,0.8138777314810448,0.2259142303447672,1.0,0.0
0.4309440245128496,0.29402382291097007,0.3235053653831871,0.33174787454518667,1.0,0.0
0.2366970707494153,0.3898332432578006,0.4955177628684659,0.5538620474429835,0.0,0.0
0.2874597688771114,0.4428888746418841,0.521363265333838,0.5566495420240525,0.0,0.0
0.72532305520225,0.6129495187460734,0.21938994194469172,0.9987449549515082,0.0,0.0
0.23530224388993798,0.495439574156417,0.879023518123188,0.786715098695331,1.0,0.0
0.7483636461591373,0.48357955333346225,0.6189633306195296,0.21795846622431764,0.0,0.0
0.5809049588865641,0.5216993911693724,0.41877238587221777,0.8920683281474946,0.0,0.0
0.23645180378086156,0.5578162071109916,0.7031170489565302,0.12218042793775621,1.0,0.0
0.5960087758996748,0.2105923571399101,0.35511292102833925,1.0,0.0,0.0
0.8787400537710054,0.7250383287426228,0.5091065868284069,0.10673791348607155,0.0,0.0
0.14997298650910387,0.4841166375829244,0.7994035682228989,0.44680921719505545,0.0,0.0
0.0907779460863321,0.6303471357645801,0.8278369998476851,0.23261186212104065,1.0,0.0
0.04536703737340171,0.45994835448183763,0.26336672052736043,0.21571190188250197,0.0,0.0
0.2197938457166643,0.43865421265621823,0.7637021287636935,0.9964592749065785,0.0,0.0
0.7870911180641197,0.5259570216653487,0.6685621766023195,0.6669804394468318,0.0,0.0
0.5742774156177164,0.5628610096132474,0.586825468850779,0.44108385908389036,0.0,0.0
0.9432013176492476,0.48409543499938684,0.24050268323793883,0.44192849866544337,0.0,0.0
0.9417545510341847,0.34677900640496595,0.5134437449257663,0.5547841924262753,0.0,0.0
0.7627735842353072,0.49727802163422874,0.5789979824170923,0.6598730664382657,0.0,0.0
0.18592710216461242,0.320145842582992,0.40152509275453674,0.5550951564922219,0.0,0.0
0.7263542941837372,0.3162215991145525,0.7536231830293052,0.3204997504094277,1.0,0.0
0.07870619061707568,0.3341025414610947,0.6370659406854791,0.6620861232943999,1.0,0.0
0.43289783974391915,0.23464020775794128,0.39009887687671274,0.1028849359221851,0.0,0.0
0.43724744096205004,0.4994799873017688,0.7571498044603956,0.6785859551102993,0.0,0.0
0.5736585997533389,0.527715553538174,0.422087822414955,0.4497692961370053,0.0,0.0
0.33708829977292987,0.5005810288078532,0.5866292596721795,0.3390552974189661,0.0,0.0
0.0805314989973335,0.4732473539557617,0.5150686096706444,0.9996493028203066,1.0,0.0
0.2565028024309662,0.6392174218688936,0.8186922299628228,0.5561504622064566,0.0,0.0
0.5125407556384602,0.7930182301769584,0.44958759792384784,0.4396008011543669,0.0,0.0
0.33769377971846,0.2213407043377864,0.284824056769893,1.0,0.0,0.0
0.8461963860090227,0.5231618568172512,0.8811989246449499,0.006168540263021901,0.0,0.0
0.646476651313014,0.4377398047442693,0.9131973797456193,0.21967360996661445,0.0,0.0
1.0000630867869098,0.44934845319161765,0.3022564187632816,0.0,0.0,0.0
0.8427017671074486,0.4826245249942124,0.49024322409267185,0.5488180382131335,1.0,0.0
0.3341276226489906,0.6070019097255847,0.5230826910697515,0.2117462180587158,1.0,0.0
-0.013222064805956779,0.22175673730426276,0.24114415671477207,0.5574300613063373,1.0,0.0
-0.010783977871078279,0.4310815041785899,0.3741788862013163,0.6675498904805205,1.0,0.0
0.04395001946348677,0.47870256758593294,0.5121415744288146,0.5578076144245694,0.0,0.0
0.9096768582531056,0.4213253074761151,0.2208055309600765,0.8766451359539345,0.0,0.0
0.9261830409349674,0.43801022920206817,0.7507778136921444,0.6577408551234104,1.0,0.0
0.7659926734109173,0.47659044582955357,0.5123445285149628,0.5543369096422882,0.0,0.0
0.9613995520320262,0.7353322086642892,0.7014924384448632,0.2412148910492221,0.0,0.0
0.41306185604509715,0.4294760505755843,0.6049634565899861,1.0,1.0,0.0
0.40193529357468827,0.3798289028095693,0.21108214925621516,0.7682466864517191,0.0,0.0
0.12402871307569671,0.49073950333123134,0.5100275463085312,0.554719111425224,1.0,0.0
0.8077737092262922,0.23810137934573455,0.29181987389910313,0.6777729649395959,1.0,0.0
0.4592664748064856,0.5117314552011184,0.6154754146720516,0.5547176610828829,0.0,0.0
0.6414204995538223,0.61824320130158,0.1265463824775179,0.6639984725746025,1.0,0.0
0.45696207252761767,0.4832891128182456,0.8785816418509084,0.33752487975186246,1.0,0.0
0.9290535649503526,0.26322841241529216,0.27601157010461463,0.3388870003607248,1.0,0.0
0.9864737280614916,0.5229631700182849,0.4974365500069554,0.5630785742399546,0.0,0.0
0.40598275280037943,0.5148050757975109,0.4983085544944162,1.0,0.0,0.0
0.9194688047825026,0.32357764572367853,0.8861386904533606,0.10108579680850598,1.0,0.0
1.015218064358791,0.32689062005990244,0.7053423378490378,0.44939122554313565,1.0,0.0
0.4787564148735728,0.527880978864404,0.2747664098597331,0.3460363843201464,1.0,0.0
0.6310427891844972,0.35643649059469656,0.4882348483312344,0.5542697318170523,0.0,0.0
0.09374079094149987,0.712830210906521,0.5213630061950884,1.0,0.0,0.0
0.768476688642638,0.26914966606005014,0.6470126236277655,0.22657204275796894,0.0,0.0
0.10607613657780668,0.1511546416241661,0.5984244368739312,1.0,1.0,0.0
0.7697596188592833,0.49219755673288923,0.5212610591495956,0.6561918479637066,0.0,0.0
0.6387366307538416,0.5403425245074633,0.465154654374223,0.09929095915348557,1.0,0.0
0.6732665043224149,0.4509753887285461,0.30580916261783864,0.4484208245116448,0.0,0.0
0.6624636595127448,0.35478770604790205,0.326515671269663,0.2348383409246489,0.0,0.0
0.3037876642141549,0.40818331061925256,0.6251112287415782,0.23374432904361697,0.0,0.0
0.9480383589833055,0.29484310126787444,0.7955973572499134,0.11120105623484626,1.0,0.0
0.8686951042829657,0.37646814600423506,0.6372097955665584,0.7831928553199694,1.0,0.0
0.6990378573173448,0.5560327606988762,0.2714947530237819,0.6720390197523346,0.0,0.0
0.41398753359296403,0.49658141001492817,0.8550602383412713,0.006657544011488101,1.0,0.0
0.25109873442492336,0.40137446538661753,0.5779865909354157,0.023890701228670246,1.0,0.0
0.39090239791780396,0.33277898398909345,0.3765754648331022,0.0,0.0,0.0
0.6769729395883736,0.49720386231305014,0.5082940528715715,0.563107555483535,0.0,0.0
0.3633668226528317,0.4958873621152919,0.6021669727017268,0.555035674320608,0.0,0.0
0.11083688162886465,0.32841283343950384,0.40328384364947656,0.8880923654024921,0.0,0.0
0.32186731269355706,0.43307811693848586,0.8148282546512555,0.12732260813544077,1.0,1.0
0.2005927706296375,0.6511700001704329,0.8332521175821358,0.5546057296554074,0.0,1.0
0.6701657129809272,0.6671385062523916,0.9187972968018949,0.5593169927601512,0.0,1.0
0.19796989227510772,0.6087522748421427,0.888637212834019,1.0,1.0,1.0
0.5702615384249612,0.6790964426515997,0.947733240258409,0.0,0.0,1.0
0.3908243984545138,0.4883764281261545,0.5157776872473772,0.5613484429288417,0.0,1.0
0.8120359019105448,0.42421656201930585,0.8199221913945589,0.11748281529432295,1.0,1.0
0.49731315681108057,0.45490463810763904,0.937742489611444,0.20524201423393154,1.0,1.0
0.908050248854662,0.49070929532490765,0.6417922733997051,0.8726076142142299,0.0,1.0
-0.019150127958456206,0.42612469913306095,0.5638454733221429,0.3249621292666612,1.0,1.0
0.18306365209010175,0.6423360504893084,0.21739938905035033,1.0,1.0,1.0
0.4180050116299895,0.4969714088800931,0.42106974706010036,0.5518537828381183,0.0,1.0
0.2871744026544022,0.5788273082895972,0.6454202910515545,0.21173631917819577,0.0,1.0
0.8948373229175494,0.4936117346726693,0.4267115005910661,0.5447156572712244,0.0,1.0
0.305238159348711,0.7393734563018035,0.8621586236494216,0.8922539933133525,0.0,1.0
0.08701981725152075,0.4844515386170406,0.5214915906133293,0.5527237236759441,0.0,1.0
0.3771834047132648,0.7944045231795962,0.7498448160927489,0.5470424351390217,1.0,1.0
0.06694523095450966,0.48974777835247857,0.5235495044908216,0.559843225932777,0.0,1.0
0.25778177405531516,0.49705130717805757,0.17609502139915187,0.2202326763866011,1.0,1.0
0.3263376203246118,0.5080069497869182,0.4854600921947615,0.7852473155822316,0.0,1.0
0.5948596927231379,0.8117077856654303,0.5130958328082796,0.10254501910241223,0.0,1.0
0.2261070621820203,0.48615283773882356,0.7252042845207298,0.45181700010199016,0.0,1.0
0.694094179190061,0.581044668615865,0.5196408756448929,0.3286086633997359,0.0,1.0
0.2972216950111811,0.4813333704208327,0.3545827531500434,0.1059494627867155,1.0,1.0
0.009100375225765192,0.5897126243114589,0.1951085636341313,0.017032320837386615,0.0,1.0
0.5900549771871616,0.45285006488155016,0.7043866040813864,0.01318435113421499,1.0,1.0
0.11921671557477023,0.7522284847152272,0.9563923143382019,0.3377557161566344,0.0,1.0
0.14284978075395283,0.7444335761184893,0.39954779037716204,0.4539737836800503,0.0,1.0
0.6489475811626134,0.5346902929885592,0.15034440508942803,0.8983382562503038,1.0,1.0
0.5311855905641005,0.47216265965808185,0.032826766137070085,0.44804596499550486,1.0,1.0
0.6914840008007415,0.690672660684342,0.8520903981670024,0.11969924818467309,1.0,1.0
0.8568381062110362,0.49120410591952146,0.5038175553453845,0.550993090460021,1.0,1.0
0.09414223010597786,0.48099762415966296,0.578060911531987,0.22536408665206792,0.0,1.0
0.34320466425759344,0.4570804950381936,0.5618211820195196,0.5513574562833666,0.0,1.0
0.35158386882889153,0.7527300940933821,0.8949046173798734,0.0,0.0,1.0
0.9289738254374926,0.3241823767076912,0.7260059511451576,0.7803101819253122,1.0,1.0
0.15091632728240595,0.49523821833762727,0.7842392532661628,0.5554403848769265,0.0,1.0
0.8667916498225214,0.5481545827912688,0.4724303132622469,0.11513512716262926,0.0,1.0
0.1431018975745572,0.47447749753389434,0.5063305039214484,0.5513049460674067,1.0,1.0
0.24064979053184804,0.480959253108572,0.5047178449270018,0.549238967692582,0.0,1.0
0.452465329718765,0.6017759777318892,0.6970460294745924,1.0,0.0,1.0
0.42147683172903283,0.5392604711952521,0.586761726263399,0.6670426805424586,0.0,1.0
0.8092430489941616,0.41299536910317647,0.6148586429753782,0.8749938527638905,1.0,1.0
0.7517709669550181,0.4160417299586199,0.1221749561990608,0.11007031944011929,0.0,1.0
0.6021182751087575,0.6404749708045917,0.39103826394975455,0.7766966326095015,1.0,1.0
0.9184311436893653,0.5656760818929589,0.41038116558042126,1.0,1.0,1.0
0.159717787020537,0.4856514654004408,0.5119133505880245,0.5565130194452829,1.0,1.0
0.8476574868892547,0.48798255956008385,0.5018934280567103,0.5512042473000625,1.0,1.0
0.3190851011754672,0.610192341478558,1.0,0.5603948063143173,0.0,1.0
0.23792944747297864,0.46834327638771417,0.7823513216205876,0.6725554499330323,0.0,1.0
0.5560093647606255,0.7305943292406756,0.6297554014845554,0.0,0.0,1.0
0.7986927410678593,0.41568276544150057,0.792800253789438,0.7760311108714523,0.0,1.0
0.37897324492549644,0.5689194262674083,0.5196446525597542,0.5535094335074073,0.0,1.0
0.5969245154575296,0.6360469054614782,0.8152405018993663,0.11030511369951898,1.0,1.0
0.33129966200668576,0.41443168686935145,0.8032812591303302,0.8879085301984075,1.0,1.0
0.6584540375728478,0.4542114047619885,0.22062650159319164,0.1127049714585589,0.0,1.0
0.6270553236544198,0.41192371985550824,0.972542559491758,1.0,0.0,1.0
0.8268403602054394,0.4964134989524446,0.4522975700496483,0.548555797217034,1.0,1.0
0.7116523736233402,0.5797396093403153,0.9102532895128062,0.11174722383926153,1.0,1.0
0.6932814120432708,0.5441718257563907,0.671140682806693,0.8753316517125862,1.0,1.0
0.5930578062379213,0.45698014683061033,0.8636992316068274,0.6636039270465272,1.0,1.0
0.24836940493091844,0.7133225525969066,1.0,0.9939561759040827,1.0,1.0
0.4512378088715689,0.6936505595709436,0.8246420683443714,0.4487556531985241,0.0,1.0
0.2726595218129498,0.5489378247165765,0.8655212011554159,0.33381297324217996,0.0,1.0
0.034401999399138856,0.34089848720009014,0.8069276477402985,0.010023071325312792,1.0,1.0
0.05803946069352668,0.5705311895505439,0.5872374623690321,0.5510605163928575,0.0,1.0
0.7488918783364307,0.19235282362984535,0.8564613993013742,0.12667891611045082,1.0,1.0
0.2646551480346155,0.4876067664882469,0.2916870513342963,0.5570261249623185,1.0,1.0
0.23988679231593976,0.4879481305788397,0.9943577178299046,0.556684731444054,0.0,1.0
0.5981457921062352,0.5396803041510219,0.7655704500214534,0.32724296494347327,1.0,1.0
0.8561443359543353,0.6270721171868082,0.5831207777466154,0.0,0.0,1.0
0.06078985931397596,0.47948559319914397,0.49861598620027076,0.5486110912774875,0.0,1.0
0.08695472921397748,0.311456923658502,0.626195410133319,0.5584291682614583,0.0,1.0
0.3916553165336458,0.6199486633984647,0.716804287158899,0.33798199734753254,1.0,1.0
0.890296886818637,0.5913641921072289,0.7411755122726582,0.7863225455821572,1.0,1.0
0.22253133483510548,0.5388558440274119,0.9668798706116439,0.6745963724578665,0.0,1.0
0.3487236815387851,0.5983275231847768,0.7454595881448964,0.8890240998902167,0.0,1.0
0.7471129069088374,0.5809709582170042,0.7811300974546117,0.0,0.0,1.0
0.910812262194724,0.4236454965685061,0.8704277655806212,1.0,0.0,1.0
0.49934970300542564,0.5219723284382318,0.8101874169910086,0.6644230716686192,1.0,1.0
0.6036656883255599,0.5297034228029629,0.8132461833558521,0.10896682224983062,0.0,1.0
0.657198462183904,0.5365073190758071,0.32337381250568065,0.0015969509786211249,0.0,1.0
0.27179056303389715,0.6799880699564184,0.7273985422601101,0.8824229722887386,0.0,1.0
0.4704354715904563,0.7438240723777003,0.6123935500601867,0.4402899527111584,1.0,1.0
0.8476095118094694,0.3413543673626114,0.7897223705305433,1.0,0.0,1.0
0.09521385941299146,0.410314364788836,0.7694422606822514,0.5492393513348013,1.0,1.0
0.803905385097303,0.43531264475057085,0.7484688467019008,0.5579747842864087,0.0,1.0
0.30290854877046725,0.43808000554058124,0.9284727461488568,0.5581747486491837,0.0,1.0
0.4374740917737299,0.46917283263494086,0.8431303314285545,0.0,1.0,1.0
0.9265979575786047,0.5702356807889299,0.7690040602661656,0.6594131515336618,0.0,1.0
0.3764620706312374,0.45324463924719427,0.1631953925834884,0.9036906422143043,0.0,1.0
0.5235394820617494,0.720326338167331,0.3117856587848576,0.6667380054531579,1.0,1.0
0.13087572935527436,0.4706054884430783,0.31061603064128446,0.6672309848615872,1.0,1.0
0.5511178148660518,0.45721661705761285,0.7073566835257428,0.5543391974747812,0.0,1.0
0.10483265999088127,0.6108367762564003,0.029761844197294746,0.1291539788088727,1.0,1.0
0.08891118790766267,0.3924325303573184,0.9542482482223521,1.0,1.0,1.0
0.0635392592875724,0.4877380871609846,0.5183608459417615,0.554411941566602,1.0,1.0
-0.021212696365949177,0.41696566425080345,0.1675172851434152,0.4516224318361345,1.0,1.0
0.9630915344329478,0.37884748499921145,0.5304029818261042,0.018193504417894454,1.0,1.0
0.21856644827164753,0.3684534122631737,0.8292984779479764,0.45145722355464213,0.0,1.0
0.47599682770303864,0.728674456330258,0.9930016425241144,0.12159265587126826,0.0,1.0
0.37156171839078944,0.5362571321542671,0.3610766915606228,0.6824406976413055,0.0,1.0
0.16725164231150924,0.5046036580099456,0.5190046886461784,0.7673827826510586,0.0,1.0
0.12488603348494834,0.5904932574175762,0.5615463947668586,0.32522441864295315,0.0,1.0
0.5872508113273536,0.7707399051990528,0.5859893840885866,0.33039258255304665,0.0,1.0
0.4317798607664686,0.5370164260854351,0.63462600470759,0.7748365294452896,0.0,1.0
0.4401782415560112,0.5121106054778475,0.22643571863387574,0.34566657925053423,0.0,1.0
0.38398377816572765,0.6180049431973136,0.7446384819716529,0.43917284575540494,1.0,1.0
0.42769089568901597,0.4618488134437324,0.6816306050338742,0.13938394303174304,1.0,1.0
0.2834765814408475,0.4892432024874145,0.5285691340046165,0.5589698733614441,1.0,1.0
0.23622147516342765,0.5314357577595582,0.9442942181122771,0.43777534470269297,1.0,1.0
0.8263670110292491,0.5621324109342392,0.7184628371216513,0.23358727792469614,1.0,1.0
0.6238120858604839,0.6492637581737019,0.7743987853073475,0.7768709510142965,0.0,1.0
0.4520723145689995,0.5399280997456213,0.9472169919584463,0.4563441212105539,0.0,1.0
0.7926278745340785,0.44793063427186,0.7223950707808842,0.7701781462482663,0.0,1.0
-0.04405734862780318,0.4888334555093028,0.6074213346454486,0.0,0.0,1.0
0.8744868372414324,0.546030654740677,0.6918874724828338,0.0,1.0,1.0
0.1295080348729169,0.4018255599517021,0.46943845717370924,1.0,1.0,1.0
0.6719555685014399,0.5456793772265291,0.5944489330854242,0.09549648600867519,0.0,1.0
0.39043420997124945,0.5630543785660301,0.8749318702970447,0.8961518020744054,0.0,1.0
0.6975831850423324,0.38092038931415517,0.8805124091703661,0.34444122268255,1.0,1.0
0.42376669742510265,0.4799334257137743,0.47972667233558086,0.5537854864362016,1.0,1.0
0.08579400056794881,0.3779906102597608,0.7284743929294633,0.8718920456518333,0.0,1.0
0.7231093689867762,0.5360675551612791,0.4209760141951686,0.9926990365171097,1.0,1.0
-0.020197637155692755,0.5996759865601119,0.9920065894162577,0.44883342950361294,1.0,1.0
0.8349393638117552,0.6701138313561705,0.20590414390575093,0.7811660660547025,1.0,1.0
0.4539369205479433,0.4837756282959049,0.4992781499169513,0.5545941154358601,1.0,1.0
0.33120220906569897,0.4074868919681888,0.793633845044222,0.9933366880720504,1.0,1.0
0.5984580581713699,0.4217609906409476,0.5704163792635228,0.5522148238976972,0.0,1.0
0.28725406669595915,0.5008968154060082,0.579289797963564,0.5432742557445682,0.0,1.0
0.11478622924375251,0.48553881251077075,0.7457782479847119,0.5553876481497508,0.0,1.0
0.4121108531610279,0.6989155352185585,0.5703017901156454,0.0,0.0,1.0
0.4916690197235924,0.46522369562477117,0.8470440996139184,0.6658795752282158,1.0,1.0
0.01846634158484406,0.6034051455734551,0.4554266687360184,0.243962981502194,0.0,1.0
0.5638554107341365,0.4922342987343935,0.48252239602761693,0.5473597560224291,1.0,1.0
0.6037453332039633,0.5169135351110977,0.5048490382188714,0.5515506270495756,1.0,1.0
0.42676213377689987,0.4344565633795051,0.5037883127987833,0.5600807297273467,1.0,1.0
0.31051682296635674,0.7020257847530568,0.7101201353202451,0.09903609947084856,0.0,1.0
0.4388055942069058,0.8124894360064452,0.8127808896382843,0.004008234004552704,0.0,1.0
0.20299033002930336,0.49829216800763787,0.9440014605686253,0.9035481601720209,1.0,1.0
0.31721774769790556,0.5988430253055664,0.15282471284600982,0.5626694620787811,0.0,1.0
0.22819793404994948,0.36332513494185387,0.7558867664251517,0.11315775600393402,1.0,1.0
0.14418838637374165,0.5411020548187228,0.8420828369148199,0.9044931707708503,1.0,1.0
0.1500370146385418,0.49292898831137416,0.5959939198535243,0.5566127602246806,0.0,1.0
0.6375532900079298,0.5649996731094156,0.28049946227691136,0.22839737694995255,0.0,1.0
